company,source,date,to_grade,from_grade,action,price_target,prior_target,price_ticker,origin,signal
Genmab,HC Wainwright & Co.,2023-06-28 10:10:02,Buy,Buy,reit,51.0,0.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2023-07-11 12:12:02,Buy,Buy,reit,54.0,0.0,GMAB.CO,yahoo,1
Genmab,Morgan Stanley,2023-07-17 13:48:29,Underweight,Underweight,reit,33.0,33.0,GMAB.CO,yahoo,-1
Genmab,Morgan Stanley,2023-07-24 13:17:28,Underweight,Underweight,reit,33.0,33.0,GMAB.CO,yahoo,-1
Genmab,HC Wainwright & Co.,2023-07-31 10:14:00,Buy,Buy,reit,51.0,0.0,GMAB.CO,yahoo,1
Genmab,Morgan Stanley,2023-07-31 13:27:24,Underweight,Underweight,reit,33.0,33.0,GMAB.CO,yahoo,-1
Genmab,Morgan Stanley,2023-08-01 15:22:04,Underweight,Underweight,reit,33.0,33.0,GMAB.CO,yahoo,-1
Genmab,HC Wainwright & Co.,2023-08-04 11:05:39,Buy,Buy,reit,51.0,0.0,GMAB.CO,yahoo,1
Genmab,Morgan Stanley,2023-08-04 17:00:04,Underweight,Underweight,reit,33.0,33.0,GMAB.CO,yahoo,-1
Genmab,HC Wainwright & Co.,2023-08-15 10:53:08,Buy,Buy,reit,51.0,0.0,GMAB.CO,yahoo,1
Genmab,BTIG,2023-08-24 10:32:33,Buy,,init,44.0,0.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2023-09-05 10:13:18,Buy,Buy,reit,51.0,0.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2023-09-06 16:08:23,Buy,Buy,reit,54.0,0.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2023-09-26 16:11:00,Buy,Buy,reit,54.0,0.0,GMAB.CO,yahoo,1
Novo Nordisk,Argus Research,2023-10-02 14:28:04,Buy,,init,110.0,0.0,NOVO-B.CO,yahoo,1
Genmab,BTIG,2023-10-13 15:43:15,Buy,Buy,main,46.0,44.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2023-10-18 10:57:48,Buy,Buy,reit,51.0,0.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2023-11-08 13:16:06,Buy,Buy,main,49.0,51.0,GMAB.CO,yahoo,1
Genmab,Morgan Stanley,2023-11-09 14:07:18,Underweight,Underweight,main,32.0,33.0,GMAB.CO,yahoo,-1
Genmab,HC Wainwright & Co.,2023-11-20 16:40:46,Buy,Buy,reit,49.0,0.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2023-11-28 12:05:31,Buy,Buy,reit,49.0,0.0,GMAB.CO,yahoo,1
Novo Nordisk,Argus Research,2023-12-01 11:40:47,Buy,Buy,main,115.0,110.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2023-12-01 13:47:51,Overweight,,init,120.0,0.0,NOVO-B.CO,yahoo,1
Novo Nordisk,TD Cowen,2023-12-04 17:25:18,Outperform,Outperform,main,115.0,105.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Morgan Stanley,2024-01-23 10:36:58,Overweight,,init,120.0,0.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-01-29 11:39:01,Buy,Buy,main,50.0,49.0,GMAB.CO,yahoo,1
Novo Nordisk,Argus Research,2024-02-01 11:27:45,Buy,Buy,main,125.0,115.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-02-01 17:04:12,Overweight,Overweight,main,140.0,120.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-02-14 16:32:38,Overweight,Overweight,reit,140.0,0.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-02-15 14:18:22,Overweight,Overweight,reit,140.0,0.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-02-20 12:20:21,Buy,Buy,reit,50.0,0.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2024-02-20 14:25:52,Buy,Buy,reit,50.0,54.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-02-20 17:42:11,Overweight,Overweight,reit,140.0,0.0,NOVO-B.CO,yahoo,1
Genmab,BMO Capital,2024-02-23 10:55:43,Outperform,Market Perform,up,48.0,46.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-03-06 13:02:56,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-03-08 17:35:54,Overweight,Overweight,main,160.0,140.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-03-20 12:54:04,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,Truist Securities,2024-03-26 13:26:52,Buy,Buy,main,50.0,50.0,GMAB.CO,yahoo,1
Genmab,Morgan Stanley,2024-03-26 15:03:00,Underweight,Underweight,main,32.0,32.0,GMAB.CO,yahoo,-1
Genmab,HC Wainwright & Co.,2024-03-27 10:28:35,Buy,Buy,main,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-04-01 12:38:28,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-04-04 15:24:23,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-04-05 13:31:33,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Novo Nordisk,BMO Capital,2024-04-12 09:13:39,Outperform,,init,163.0,0.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-04-18 13:58:46,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-04-30 10:20:27,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-05-03 19:57:45,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-05-20 10:25:16,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-06-03 10:32:46,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2024-06-04 12:53:01,Buy,Buy,main,53.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Argus Research,2024-06-10 12:43:14,Buy,Buy,main,160.0,125.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-06-17 17:24:23,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-06-20 10:40:56,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-06-20 17:01:29,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Novo Nordisk,BMO Capital,2024-06-25 16:40:25,Outperform,Outperform,main,163.0,163.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-06-27 10:29:38,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,BTIG,2024-06-27 11:59:50,Buy,Buy,main,47.0,46.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-07-01 15:15:27,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,RBC Capital,2024-07-15 10:02:43,Outperform,Sector Perform,up,0.0,0.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-07-18 12:31:19,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-08-01 10:05:53,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-08-05 18:03:28,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-08-06 11:28:19,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,BMO Capital,2024-08-08 15:52:08,Outperform,Outperform,main,160.0,170.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-08-09 21:22:54,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-08-19 16:25:40,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,JP Morgan,2024-08-20 10:35:52,Neutral,Overweight,down,0.0,0.0,GMAB.CO,yahoo,0
Genmab,HC Wainwright & Co.,2024-08-20 11:05:42,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-08-27 10:21:38,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2024-09-09 13:55:55,Buy,Buy,main,50.0,53.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-09-09 15:49:14,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,Morgan Stanley,2024-09-11 15:33:33,Equal-Weight,Equal-Weight,main,31.0,31.0,GMAB.CO,yahoo,0
Genmab,HC Wainwright & Co.,2024-09-13 10:58:54,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-09-16 11:33:16,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-09-16 16:21:43,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2024-09-20 10:40:46,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-09-20 14:01:44,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Jefferies,2024-10-10 13:36:24,Buy,,init,15.0,0.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-10-10 15:17:07,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Novo Nordisk,BMO Capital,2024-10-14 16:54:31,Market Perform,Market Perform,main,10.0,9.0,NOVO-B.CO,yahoo,0
Genmab,HC Wainwright & Co.,2024-10-16 11:09:54,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,Barclays,2024-10-16 20:04:36,Overweight,Overweight,main,10.0,12.0,NOVO-B.CO,yahoo,1
Novo Nordisk,BMO Capital,2024-10-17 13:56:38,Outperform,Outperform,main,156.0,160.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Citigroup,2024-10-22 17:09:23,Buy,Buy,main,10.0,12.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Cantor Fitzgerald,2024-11-06 14:51:24,Overweight,Overweight,reit,160.0,160.0,NOVO-B.CO,yahoo,1
Genmab,BMO Capital,2024-11-08 15:29:50,Outperform,Outperform,reit,48.0,46.0,GMAB.CO,yahoo,1
Novo Nordisk,BMO Capital,2024-12-23 12:57:15,Outperform,Outperform,main,105.0,156.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2025-01-08 14:10:55,Buy,Buy,main,50.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,UBS,2025-01-08 14:21:11,Buy,Sell,up,0.0,0.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2025-01-22 12:07:12,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2025-01-23 12:07:12,Buy,Buy,reit,50.0,50.0,GMAB.CO,yahoo,1
Genmab,Leerink Partners,2025-02-13 12:20:21,Outperform,Market Perform,up,27.0,0.0,GMAB.CO,yahoo,1
Genmab,William Blair,2025-03-11 15:20:54,Outperform,Market Perform,up,0.0,0.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2025-03-11 16:35:38,Buy,Buy,main,45.0,50.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2025-04-09 11:43:55,Buy,Buy,reit,37.0,50.0,GMAB.CO,yahoo,1
Novo Nordisk,BMO Capital,2025-04-17 10:59:51,Market Perform,Outperform,down,64.0,105.0,NOVO-B.CO,yahoo,0
Genmab,HC Wainwright & Co.,2025-05-13 15:37:29,Buy,Buy,main,35.0,37.0,GMAB.CO,yahoo,1
Novo Nordisk,TD Cowen,2025-06-18 22:06:53,Buy,Buy,reit,105.0,105.0,NOVO-B.CO,yahoo,1
Genmab,Truist Securities,2025-07-08 15:57:39,Buy,Buy,main,46.0,45.0,GMAB.CO,yahoo,1
Novo Nordisk,Barclays,2025-07-30 11:18:03,Equal-Weight,Overweight,down,0.0,0.0,NOVO-B.CO,yahoo,0
Novo Nordisk,HSBC,2025-07-31 17:30:15,Hold,Buy,down,0.0,0.0,NOVO-B.CO,yahoo,0
Novo Nordisk,UBS,2025-08-05 11:12:14,Neutral,Buy,down,0.0,0.0,NOVO-B.CO,yahoo,0
Genmab,HC Wainwright & Co.,2025-08-15 11:42:44,Buy,Buy,main,36.0,35.0,GMAB.CO,yahoo,1
Novo Nordisk,TD Cowen,2025-08-19 14:03:25,Buy,Buy,main,70.0,105.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Berenberg,2025-09-17 17:18:26,Buy,Hold,up,0.0,0.0,NOVO-B.CO,yahoo,1
Genmab,Guggenheim,2025-09-23 12:40:10,Buy,Neutral,up,43.0,0.0,GMAB.CO,yahoo,1
Genmab,Guggenheim,2025-09-24 13:07:45,Buy,Neutral,up,43.0,0.0,GMAB.CO,yahoo,1
Novo Nordisk,Morgan Stanley,2025-09-29 11:35:46,Underweight,Equal-Weight,down,47.0,59.0,NOVO-B.CO,yahoo,-1
Genmab,HC Wainwright & Co.,2025-10-02 13:38:31,Buy,Buy,main,40.0,36.0,GMAB.CO,yahoo,1
Novo Nordisk,HSBC,2025-10-02 13:52:45,Buy,Hold,up,70.0,0.0,NOVO-B.CO,yahoo,1
Novo Nordisk,BMO Capital,2025-10-14 18:01:34,Market Perform,Market Perform,main,55.0,50.0,NOVO-B.CO,yahoo,0
Genmab,HC Wainwright & Co.,2025-10-15 10:28:14,Buy,Buy,reit,40.0,40.0,GMAB.CO,yahoo,1
Genmab,Truist Securities,2025-11-07 16:07:37,Buy,Buy,reit,48.0,49.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2025-11-10 11:47:46,Buy,Buy,main,41.0,40.0,GMAB.CO,yahoo,1
Novo Nordisk,HSBC,2025-11-24 15:52:36,Hold,Buy,down,0.0,0.0,NOVO-B.CO,yahoo,0
Novo Nordisk,BMO Capital,2025-11-25 13:21:01,Market Perform,Market Perform,main,46.0,50.0,NOVO-B.CO,yahoo,0
Novo Nordisk,Goldman Sachs,2025-11-28 13:32:27,Buy,Buy,main,54.0,60.0,NOVO-B.CO,yahoo,1
Novo Nordisk,Argus Research,2025-12-08 13:20:13,Hold,Buy,down,0.0,0.0,NOVO-B.CO,yahoo,0
Novo Nordisk,CICC,2026-01-09 12:41:38,Outperform,,init,73.5,0.0,NOVO-B.CO,yahoo,1
Genmab,HC Wainwright & Co.,2026-01-20 11:40:01,Buy,Buy,main,39.0,41.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2026-01-28 13:42:32,Buy,Buy,reit,39.0,39.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2026-02-18 12:03:29,Buy,Buy,main,40.0,39.0,GMAB.CO,yahoo,1
Genmab,Guggenheim,2026-02-23 16:58:39,Buy,Buy,main,40.0,45.0,GMAB.CO,yahoo,1
Novo Nordisk,JP Morgan,2026-02-24 11:41:15,Neutral,Overweight,down,0.0,0.0,NOVO-B.CO,yahoo,0
Novo Nordisk,Goldman Sachs,2026-03-02 12:00:56,Neutral,Buy,down,41.0,63.0,NOVO-B.CO,yahoo,0
Genmab,Wells Fargo,2026-03-02 14:14:29,Overweight,,init,40.0,0.0,GMAB.CO,yahoo,1
Genmab,Wolfe Research,2026-03-27 11:56:47,Outperform,,init,32.0,0.0,GMAB.CO,yahoo,1
Genmab,HC Wainwright & Co.,2026-04-30 10:21:07,Buy,Buy,main,38.0,40.0,GMAB.CO,yahoo,1
